1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 78
0, NVIDIA GeForce RTX 3060, 1753 MiB, 12288 MiB, 16 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1753 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1753 MiB, 12288 MiB, 16 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1752 MiB, 12288 MiB, 16 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1742 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1742 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 76
0, NVIDIA GeForce RTX 3060, 1752 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1759 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1760 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 73
0, NVIDIA GeForce RTX 3060, 1759 MiB, 12288 MiB, 23 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1754 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1754 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 77
0, NVIDIA GeForce RTX 3060, 1752 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1742 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 73
0, NVIDIA GeForce RTX 3060, 1742 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1742 MiB, 12288 MiB, 21 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1731 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 77
0, NVIDIA GeForce RTX 3060, 1731 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1736 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 20 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 80
0, NVIDIA GeForce RTX 3060, 1736 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1736 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1738 MiB, 12288 MiB, 22 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1738 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1732 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 74
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 14 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 36 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 22 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1744 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1744 MiB, 12288 MiB, 19 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 77
0, NVIDIA GeForce RTX 3060, 1743 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 21 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1733 MiB, 12288 MiB, 21 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 78
0, NVIDIA GeForce RTX 3060, 1733 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 83
0, NVIDIA GeForce RTX 3060, 1733 MiB, 12288 MiB, 13 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 72
0, NVIDIA GeForce RTX 3060, 1737 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1738 MiB, 12288 MiB, 15 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1738 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 97 %, 79
0, NVIDIA GeForce RTX 3060, 1738 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1738 MiB, 12288 MiB, 12 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1747 MiB, 12288 MiB, 20 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1746 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1743 MiB, 12288 MiB, 10 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 79
0, NVIDIA GeForce RTX 3060, 1743 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1748 MiB, 12288 MiB, 16 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1754 MiB, 12288 MiB, 40 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 72
0, NVIDIA GeForce RTX 3060, 1731 MiB, 12288 MiB, 23 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1726 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 77
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 17 %, 56
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 97 %, 81
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 18 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 20 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1722 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1726 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 73
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1735 MiB, 12288 MiB, 20 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1735 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 74
0, NVIDIA GeForce RTX 3060, 1735 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1735 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1731 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 80
0, NVIDIA GeForce RTX 3060, 1722 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1711 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 73
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 77
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 20 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 77
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 21 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 77
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 18 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1720 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1715 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 97 %, 76
0, NVIDIA GeForce RTX 3060, 1711 MiB, 12288 MiB, 29 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1711 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 84
0, NVIDIA GeForce RTX 3060, 1710 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 79
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 81
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1707 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 75
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 85
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 24 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 76
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1726 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 84
0, NVIDIA GeForce RTX 3060, 1720 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 20 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 77
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 78
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 17 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 74
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 84
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 79
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 72
0, NVIDIA GeForce RTX 3060, 1722 MiB, 12288 MiB, 16 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 77
0, NVIDIA GeForce RTX 3060, 1722 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1722 MiB, 12288 MiB, 16 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1722 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 74
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 10 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 78
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 17 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 20 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 80
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 25 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1712 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1712 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 73
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 73
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 16 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 79
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 81
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 17 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 71
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 11 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 80
0, NVIDIA GeForce RTX 3060, 1702 MiB, 12288 MiB, 18 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 71
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 16 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 83
0, NVIDIA GeForce RTX 3060, 1718 MiB, 12288 MiB, 22 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1722 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 72
0, NVIDIA GeForce RTX 3060, 1722 MiB, 12288 MiB, 18 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 82
0, NVIDIA GeForce RTX 3060, 1730 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1727 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 74
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 15 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1719 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 79
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 81
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1713 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 98 %, 77
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 16 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 73
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 19 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 21 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 93 %, 76
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 75
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 82
0, NVIDIA GeForce RTX 3060, 1703 MiB, 12288 MiB, 20 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1708 MiB, 12288 MiB, 20 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 76
0, NVIDIA GeForce RTX 3060, 1714 MiB, 12288 MiB, 12 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 83
0, NVIDIA GeForce RTX 3060, 1715 MiB, 12288 MiB, 13 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 100 %, 84
0, NVIDIA GeForce RTX 3060, 1709 MiB, 12288 MiB, 14 %, 57
1, NVIDIA GeForce RTX 4090, 7583 MiB, 24564 MiB, 99 %, 75
